const char array[] = 
{
    0x22, 0xFF, 0xFF, 0x00, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x7B, 
    0x02, 0x02, 0xC1, 0xF9, 0xFD, 0xE0, 0x06, 0x02, 0x02, 0xFF, 0xFF, 0x00, 0xE0, 0xFF, 0xFF, 0x5A, 
    0x02, 0x02, 0xC1, 0xF9, 0xFF, 0xE0, 0x06, 0x02, 0xE2, 0xFF, 0xFF, 0x5A, 0x72, 0x22, 0x60, 0xE2, 
    0x06, 0x72, 0x20, 0x0E, 0x20, 0x14, 0xE0, 0xFF, 0xFF, 0x5A, 0x02, 0x22, 0x66, 0xE0, 0x06, 0x02, 
    0xE2, 0xFF, 0xFF, 0x5A, 0x72, 0x22, 0x60, 0xE2, 0x06, 0x72, 0x20, 0x0E, 0x20, 0x14, 0xE0, 0xFF, 
    0xFF, 0x5A, 0x02, 0x22, 0x66, 0xE0, 0x06, 0x02, 0xE2, 0xFF, 0xFF, 0x5A, 0x72, 0x22, 0x60, 0xE2, 
    0x06, 0x72, 0x20, 0x0E, 0x20, 0x14, 0xE0, 0xFF, 0xFF, 0x5A, 0x02, 0x22, 0x66, 0xE0, 0x06, 0x02, 
    0xE2, 0xFF, 0xFF, 0x5A, 0x72, 0x22, 0x60, 0xE2, 0x06, 0x72, 0x20, 0x0E, 0x20, 0x14, 0xE0, 0xFF, 
    0xFF, 0x5A, 0x02, 0x22, 0x66, 0xE0, 0x06, 0x02, 0xE2, 0xFF, 0xFF, 0x5A, 0x72, 0x22, 0x60, 0xE2, 
    0x06, 0x72, 0x20, 0x0E, 0x20, 0x14, 0xE0, 0xFF, 0xFF, 0x5A, 0x02, 0x22, 0x66, 0xE0, 0x06, 0x02, 
    0xE2, 0xFF, 0xFF, 0x5A, 0x72, 0x22, 0x60, 0xE2, 0x06, 0x72, 0x20, 0x0E, 0x20, 0x14, 0xE0, 0xFF, 
    0xFF, 0x5A, 0x02, 0x22, 0x66, 0xE0, 0x06, 0x02, 0xE2, 0xFF, 0xFF, 0x5A, 0x72, 0x22, 0x60, 0xE2, 
    0x06, 0x72, 0x20, 0x0E, 0x20, 0x14, 0xE0, 0xFF, 0xFF, 0x5A, 0x02, 0x22, 0x66, 0xE0, 0x06, 0x02, 
    0xE2, 0xFF, 0xFF, 0x5A, 0x72, 0x22, 0x60, 0xE2, 0x06, 0x72, 0x20, 0x0E, 0x20, 0x14, 0xE0, 0xFF, 
    0xFF, 0x5A, 0x02, 0x22, 0x66, 0xE0, 0x06, 0x02, 0xE2, 0xFF, 0xFF, 0x5A, 0x72, 0x22, 0x60, 0xE2, 
    0x06, 0x72, 0x20, 0x0E, 0x20, 0x14, 0xE0, 0xFF, 0xFF, 0x5A, 0x02, 0x22, 0x66, 0xE0, 0x06, 0x02, 
    0xE2, 0xFF, 0xFF, 0x5A, 0x72, 0x22, 0x60, 0xE2, 0x06, 0x72, 0x20, 0x0E, 0x20, 0x14, 0xE0, 0xFF, 
    0xFF, 0x5A, 0x02, 0x22, 0x66, 0xE0, 0x06, 0x02, 0xE2, 0xFF, 0xFF, 0x5A, 0x72, 0x22, 0x60, 0xE2, 
    0x06, 0x72, 0x20, 0x0E, 0x20, 0x14, 0xE0, 0xFF, 0xFF, 0x5A, 0x02, 0x22, 0x66, 0xE0, 0x06, 0x02, 
    0xE2, 0xFF, 0xFF, 0x5A, 0x72, 0x22, 0x60, 0xE2, 0x06, 0x72, 0x20, 0x0E, 0x20, 0x14, 0xE0, 0xFF, 
    0xFF, 0x5A, 0x02, 0x22, 0x66, 0xE0, 0x06, 0x02, 0xE2, 0xFF, 0xFF, 0x5A, 0x72, 0x22, 0x60, 0xE2, 
    0x06, 0x72, 0x20, 0x0E, 0x20, 0x14, 0xE0, 0xFF, 0xFF, 0x5A, 0x02, 0x22, 0x66, 0xE0, 0x06, 0x02, 
    0xE2, 0xFF, 0xFF, 0x5A, 0x72, 0x22, 0x60, 0xE2, 0x06, 0x72, 0x20, 0x0E, 0x20, 0x14, 0xE0, 0xFF, 
    0xFF, 0x5A, 0x02, 0x22, 0x66, 0xE0, 0x06, 0x02, 0xE2, 0xFF, 0xFF, 0x5A, 0x72, 0x22, 0x60, 0xE2, 
    0x06, 0x72, 0x20, 0x0E, 0x20, 0x14, 0xE0, 0xFF, 0xFF, 0x5A, 0x02, 0x22, 0x66, 0xE0, 0x06, 0x02, 
    0xE2, 0xFF, 0xFF, 0x5A, 0x72, 0x22, 0x60, 0xE2, 0x06, 0x72, 0x20, 0x0E, 0x20, 0x14, 0xE0, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFA, 0x02, 0x04, 0xFF, 0x00, 0xFF, 0xFF, 0x00, 
};
